.
├── .DS_Store
├── .gitignore
├── .python-version
├── .vscode
│   └── settings.json
├── README.md
├── config
│   ├── clinic.json
│   ├── colume_rename.json
│   ├── config.json
│   ├── data_path.json
│   ├── filter.json
│   └── main_config.json
├── data
│   ├── .DS_Store
│   ├── Master Data
│   │   ├── 20250411_Catagory.xlsx
│   │   └── MASTER ORG & SUNINVENTORY.xlsx
│   ├── Raw Data
│   │   ├── .DS_Store
│   │   ├── 20250211_Data BI
│   │   │   ├── .DS_Store
│   │   │   ├── ข้อมูลจัดซื้อ 2024
│   │   │   │   ├── G5 PO Line Summary DEC-2024 ALL BU.xlsx
│   │   │   │   ├── G5 PO Line Summary NOV-2024 ALL BU.xlsx
│   │   │   │   └── G5 PO Line Summary OCT-2024 ALL BU.xlsx
│   │   │   ├── ข้อมูลจัดซื้อ 2025
│   │   │   ├── ข้อมูลคลังสินค้า 2024
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── PLC
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xlsx
│   │       │   │   │   │   └── G5_Inventory_Value_Report___by_SEP2024.xlsx
│   │       │   │   │   ├── ORCMII
│   │       │   │   │   ├── POSMIS
│   │       │   │   │   │   └── POSMIS JAN-DEC2024.xlsx
│   │       │   │   │   └── SSBMIC
│   │       │   │   │       └── SSBMIC JAN-DEC2024.xlsx
│   │       │   │   ├── PTN
│   │       │   │   │   ├── DOS_ITEM
│   │       │   │   │   │   └── PYT_DOS___Extract_Item_Informa_030225.xlsx
│   │       │   │   │   ├── DOS_SALE
│   │       │   │   │   ├── HISMIC
│   │       │   │   │   ├── INV_ONHAND
│   │       │   │   │   ├── INV_REPORT
│   │       │   │   │   ├── INV_VALUE
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG24.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB24.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN24.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xlsx
│   │       │   │   │   │   └── G5_Inventory_Value_Report___by_SEP24.xlsx
│   │       │   │   │   ├── ORCMII
│   │       │   │   │   ├── POSMIS
│   │       │   │   │   └── SSBMIC
│   │       │   │   ├── PTP
│   │       │   │   │   ├── DOS_ITEM
│   │       │   │   │   │   └── PYT_DOS___Extract_Item_Informa_150125.xlsx
│   │       │   │   │   ├── DOS_SALE
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xlsx
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xlsx
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xlsx
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xlsx
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xlsx
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xlsx
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xlsx
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xlsx
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xlsx
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xlsx
│   │       │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xlsx
│   │       │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP2024.xlsx
│   │       │   │   │   ├── HISMIC
│   │       │   │   │   ├── INV_ONHAND
│   │       │   │   │   │   └── G5_Inventory_Current_On_Hand_b_170125_PTP.xlsx
│   │       │   │   │   ├── INV_REPORT
│   │       │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_170125_1-31 DEC24.xlsx
│   │       │   │   │   ├── INV_VALUE
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xlsx
│   │       │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xlsx
│   │       │   │   │   │   └── G5_Inventory_Value_Report___by_SEP2024.xlsx
│   │       │   │   │   ├── ORCMII
│   │       │   │   │   │   └── ORCMII JAN-DEC2024.xlsx
│   │       │   │   │   ├── POSMIS
│   │       │   │   │   │   └── POSMIS JAN-DEC2024.xlsx
│   │       │   │   │   └── SSBMIC
│   │       │   │   │       └── SSBMIC JAN-DEC2024.xlsx
│   │       │   │   └── PTS
│   │       │   │       ├── DOS_ITEM
│   │       │   │       │   └── PYT_DOS___Extract_Item_Informa_100125.xlsx
│   │       │   │       ├── DOS_SALE
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_APR24.xlsx
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_AUG24.xlsx
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_DEC24.xlsx
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_FEB24.xlsx
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_JAN24.xlsx
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_JUL24.xlsx
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_JUN24.xlsx
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_MAR24.xlsx
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_MAY24.xlsx
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_NOV24.xlsx
│   │       │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_OCT24.xlsx
│   │       │   │       │   └── PYT_DOS___Sale_Transaction__Ne_SEP24.xlsx
│   │       │   │       ├── HISMIC
│   │       │   │       ├── INV_ONHAND
│   │       │   │       │   └── G5_Inventory_Current_On_Hand_b_150125.xlsx
│   │       │   │       ├── INV_REPORT
│   │       │   │       │   └── PYT_รายงานข้อมูลการรับสินค้า_1-31 DEC 2024.xlsx
│   │       │   │       ├── INV_VALUE
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_APR24.xlsx
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_AUG24.xlsx
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_DEC24.xlsx
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_FEB24.xlsx
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_JAN24.xlsx
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_JUL24.xlsx
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_JUN24.xlsx
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_MAR24.xlsx
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_MAY24.xlsx
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_NOV24.xlsx
│   │       │   │       │   ├── G5_Inventory_Value_Report___by_OCT24.xlsx
│   │       │   │       │   └── G5_Inventory_Value_Report___by_SEP24.xlsx
│   │       │   │       ├── ORCMII
│   │       │   │       │   └── ORCMII JAN-DEC 2024.xlsx
│   │       │   │       ├── POSMIS
│   │       │   │       │   └── POSMIS JAN-DEC 2024.xlsx
│   │       │   │       └── SSBMIC
│   │       │   │           └── SSBMIC JAN-DEC 2024.xlsx
│   │       │   └── 2025
│   │       │       ├── PLC
│   │       │       │   ├── DOS_ITEM
│   │       │       │   │   └── PYT_DOS___Extract_Item_Informa_060225.xlsx
│   │       │       │   ├── DOS_SALE
│   │       │       │   │   └── PYT_DOS___Sale_Transaction__Ne_060225.xlsx
│   │       │       │   ├── HISMIC
│   │       │       │   │   └── HISMIC JAN25.xlsx
│   │       │       │   ├── INV_ONHAND
│   │       │       │   ├── INV_REPORT
│   │       │       │   ├── INV_VALUE
│   │       │       │   │   └── G5_Inventory_Value_Report___by_060225.xlsx
│   │       │       │   ├── ORCMII
│   │       │       │   │   ├── ORCMII JAN25.xlsx
│   │       │       │   │   └── ORCMII+HISMIC JAN25.xlsx
│   │       │       │   ├── POSMIS
│   │       │       │   └── SSBMIC
│   │       │       ├── PLK
│   │       │       │   ├── DOS_ITEM
│   │       │       │   │   └── PYT_DOS___Extract_Item_Informa_070225.xlsx
│   │       │       │   ├── DOS_SALE
│   │       │       │   ├── HISMIC
│   │       │       │   │   └── HISMIC.xlsx
│   │       │       │   ├── INV_ONHAND
│   │       │       │   ├── INV_REPORT
│   │       │       │   ├── INV_VALUE
│   │       │       │   │   └── G5_Inventory_Value_Report___by_070225.xlsx
│   │       │       │   ├── ORCMII
│   │       │       │   │   └── ORCMII.xlsx
│   │       │       │   ├── POSMIS
│   │       │       │   └── SSBMIC
│   │       │       ├── PLS
│   │       │       │   ├── DOS_ITEM
│   │       │       │   │   └── PYT_DOS___Extract_Item_Informa_070225.xlsx
│   │       │       │   ├── DOS_SALE
│   │       │       │   │   └── PYT_DOS___Sale_Transaction__Ne_070225.xlsx
│   │       │       │   ├── HISMIC
│   │       │       │   ├── INV_ONHAND
│   │       │       │   ├── INV_REPORT
│   │       │       │   ├── INV_VALUE
│   │       │       │   │   └── G5_Inventory_Value_Report___by_070225.xlsx
│   │       │       │   ├── ORCMII
│   │       │       │   │   └── ORCMII.xlsx
│   │       │       │   ├── POSMIS
│   │       │       │   └── SSBMIC
│   │       │       │       └── SSBMIC.xlsx
│   │       │       ├── PS2
│   │       │       │   ├── DOS_ITEM
│   │       │       │   │   └── PYT_DOS___Extract_Item_Informa_050225.xlsx
│   │       │       │   ├── DOS_SALE
│   │       │       │   │   └── PYT_DOS___Sale_Transaction__Ne_JAN25.xlsx
│   │       │       │   ├── HISMIC
│   │       │       │   │   └── HISMIC JAN25.xlsx
│   │       │       │   ├── INV_ONHAND
│   │       │       │   ├── INV_REPORT
│   │       │       │   ├── INV_VALUE
│   │       │       │   │   └── G5_Inventory_Value_Report___by_JAN25.xlsx
│   │       │       │   ├── ORCMII
│   │       │       │   │   └── ORCMII JAN25.xlsx
│   │       │       │   ├── POSMIS
│   │       │       │   └── SSBMIC
│   │       │       └── PTN
│   │       │           ├── DOS_ITEM
│   │       │           │   └── PYT_DOS___Extract_Item_Informa_070225.xlsx
│   │       │           ├── DOS_SALE
│   │       │           │   └── PYT_DOS___Sale_Transaction__Ne_070225.xlsx
│   │       │           ├── HISMIC
│   │       │           ├── INV_ONHAND
│   │       │           ├── INV_REPORT
│   │       │           ├── INV_VALUE
│   │       │           │   └── G5_Inventory_Value_Report___by_070225.xlsx
│   │       │           ├── ORCMII
│   │       │           │   └── ORCMII.xlsx
│   │       │           ├── POSMIS
│   │       │           └── SSBMIC
│   │       │               └── SSBMIC.xlsx
│   │       └── Procurement
│   │           ├── 2024
│   │           │   ├── G5 PO Line Summary NOV-2024 ALL BU.xlsx
│   │           │   └── G5 PO Line Summary OCT-2024 ALL BU.xlsx
│   │           └── 2025
│   └── ref
│       ├── .DS_Store
│       └── G5 Movement 122024 ส่งออก
│           ├── G5 _ Non & Slow move _Medicine_DEC 2024.xlsx
│           ├── PLK_MOVEMENT_DEC'24 V1.xlsx
│           ├── PLR_MOVEMENT_DEC'24 V1.xlsx
│           ├── PLS_MOVEMENT_DEC'24 V1.xlsx
│           ├── PS2_MOVEMENT_DEC'24 V1.xlsx
│           ├── PT1_MOVEMENT_DEC'24 V1.xlsx
│           ├── PT2_MOVEMENT_DEC'24 V1.xlsx
│           ├── PT3_MOVEMENT_DEC'24 V1.xlsx
│           ├── PTN_MOVEMENT_DEC'24 V1.xlsx
│           ├── PTP_MOVEMENT_DEC'24 V1.xlsx
│           └── PTS_MOVEMENT_DEC'24 V1.xlsx
├── database
│   ├── connection.py
│   ├── init_db.py
│   ├── schema
│   │   └── table.sql
│   └── utils.py
├── folder_structure.txt
├── quick_share
│   └── clean_data.zip
├── requirements.txt
└── src
    ├── .DS_Store
    ├── Inv
    │   ├── 2024_plc_kae.py
    │   ├── PT2
    │   │   └── 2024_pt2.py
    │   ├── chart.py
    │   ├── clean_data.py
    │   └── load_data.py
    └── function
        ├── __init__.py
        ├── addColumn.py
        ├── appendData.py
        ├── clean.py
        ├── combine.py
        ├── config.py
        ├── dataFrame.py
        ├── exportExcel.py
        ├── filter.py
        ├── import_data.py
        ├── loadToCombine.py
        ├── load_config.py
        └── parseThaiDate.py

466 directories, 1296 files
